Classe Requisição,Código,Descrição,Unid. Medida
Req p Produção,313014,COLA ADESIVA P/ BORRACHA,GAL
Req p Produção,313027,DECAPANTE GEL PARA INOX 500G,KG
Req p Produção,313109,GRAXA ESPECIAL SINTAPLEX HS 2,KG
Req p Produção,313131,ESM. PU ACRILICO LARANJA,L
Req p Produção,313132,REDUTOR PARA PU,L
Req p Produção,313134,ESM. PU ACRILICO AMARELO,L
Req p Produção,313135,ESM. PU ACRILICO AZUL,L
Req p Produção,313136,ESM. PU ACRILICO VERDE,L
Req p Consumo,313209,FITA CREPE 48x50,Un
Req p Produção,313210,CATALISADOR PU 1/1 5058 COMP B,L
Req p Consumo,313211,FITA CREPE 36x50 P/PINTURA,Un
Req p Produção,313234,"CATALIZ. P/ RESINA 0,60ML",Un
Req p Produção,313310,DESENGRAXANTE P/ LIMPEZA DE PEÇAS,L
Req p Produção,314018,ELETRODO 1/8 E 6010,KG
Req p Produção,314262,ELETRODO 1/8 E 6013,KG
Req p Produção,314626,ELETRODO 1/8 E 7018,KG
Req p Produção,316209,PREGO DE 1 X15 C/CAB,KG
Req p Produção,316301,PREGO DE 2.1/2X10 C/CAB,KG
Req p Produção,316313,PREGO DE 1.1/2X12 C/CAB,KG
Req p Produção,316404,PREGO DE 2 X10 C/CAB,KG
Req p Produção,316453,PREGO DE 2 X12 C/CAB,KG
Req p Produção,316465,"PREGO ARDOX C/ CAB. 2.1/2"" X 10",KG
Req p Produção,318139,ESM. SINT. AMARELO VALMET,L
Req p Produção,318167,BONDERIT M-FE 564,KG
Req p Produção,318168,BONDERITE C-IC 3995,KG
Req p Produção,318169,BONDERITE C-AK L 95 (desengraxante),KG
Req p Produção,318170,BONDERITE C-AD B 725 (aditivo),KG
Req p Produção,318172,BONDERITE M-AD 700 (auxiliar),KG
Req p Produção,318173,BONDERITE M-FE F212 BO (fosfatizante),KG
Req p Produção,318280,ESM. SINT. CINZA OPALESCENTE,L
Req p Produção,318346,ESM. SINT. VERMELHO M.F.,L
Req p Produção,318413,ESM. SINT. LARANJA,L
Req p Produção,318416,TINTA PÓ 26 LI LARANJA W RAL 2002 BR,KG
Req p Produção,318504,ESM. SINT. VERDE J. DEERE,L
Req p Produção,318656,ESM. SINT. AZUL N. HOLLAND,L
Req p Produção,318723,TINTA P/SERIGRAFIA SINT. BRANCO,L
Req p Produção,326409,VERNIZ SINTÉTICO - TINGIDO,L
Req p Produção,326525,SELADOR P/ MADEIRA - TINGIDO,L
Req p Produção,326537,SELADOR P/ MADEIRA - INCOLOR,L
Req p Produção,350023,ANTI-RESPINGO DE SOLDA LIQUIDO SPATTER OFF,L
Req p Produção,350072,OLEO P/ TEMPERA ALL TEMPERA 32,L
Req p Produção,350073,OLEO HIDRAULICO 68,L
Req p Produção,350075,ADITIVO DE RADIADOR CONCENTRADO SAE J1034,L
Req p Produção,350076,AGUA DESTILADA DESMINERALIZADA,L
Req p Produção,350105,ARAME TUBULAR 1.2,KG
Req p Consumo,350151,COLA BRANCA,L
Req p Produção,350253,MASSA POLIESTER SW - 750 GRAMAS,Un
Req p Produção,350503,LOCTITE 495 TB. C/ 20 GR.,Un
Req p Produção,350527,LOCTITE 271 TB. C/ 50 GR.,Un
Req p Produção,350620,THINNER P/ ESMALTE SINTETICO,L
Req p Produção,350622,SKYLACK THINNER PU TH700,L
Req p Produção,350625,AGUARRÁS,L
Req p Produção,350630,SOLVENTE TX-9,L
Req p Produção,350631,SOLVENTE (TOLUENO),L
Req p Produção,350991,SILICONE ULTRA 598 BLACK 70GR,Un
Req p Produção,398021,IMP PLOT ADESIVO LEITOSO C/ CORTE CONTORNO KIT FT10500,Un
Req p Produção,398022,KIT ADESIVO TANQUE FT12500,Un
Req p Produção,398024,KIT ADESIVO TANQUE FTC6500,Un
Req p Produção,398025,KIT ADESIVO TANQUE FTD5000,Un
Req p Produção,398027,KIT ADESIVO USO GERAL CBH5,Un
Req p Produção,398028,KIT ADESIVO USO GERAL CBH6,Un
Req p Produção,398030,KIT ADESIVO FORRAGEIRA CBH5,Un
Req p Produção,398031,KIT ADESIVO FORRAGEIRA CBH6,Un
Req p Produção,398033,KIT ADESIVO FORRAGEIRA CBH7,Un
Req p Produção,398036,KIT ADESIVO FORRAGEIRA CBH6R,Un
Req p Produção,398037,KIT ADESIVO FORRAGEIRA CBH6-2E,Un
Req p Produção,398040,KIT ADESIVO GRANELEIRA CBHM5000,Un
Req p Produção,398041,KIT ADESIVO CAFEEIRA CBHM5000,Un
Req p Produção,398043,KIT ADESIVO CAFEEIRA CBHM6000,Un
Req p Produção,398045,KIT ADESIVO FORRAGEIRA CBHM8000,Un
Req p Produção,398047,IMP PLOT ADESIVO LEITOSO C/ CORTE CONTORNO KIT CBHL6000,Un
Req p Produção,398048,KIT ADESIVO USO GERAL CBHM6000,Un
Req p Produção,398050,KIT ADESIVO FORRAGEIRA CBH9-2E,Un
Req p Produção,398058,KIT ADESIVO MCF16,Un
Req p Produção,399621,ADESIVO 6500 L 22 X 11 CM,Un
Req p Produção,399623,ADESIVO TANQUE 44 X 11 CM,Un
Req p Produção,399626,ADESIVO FORRAGEIRA 70 X 10 CM,Un
Req p Produção,399633,ADESIVO VOLUMETRIA 4 M³ 11X 11 CM,Un
Req p Produção,399638,ADESIVO VOLUMETRIA 6 M³ 11X 11 CM,Un
Req p Produção,399646,"ADESIVO CAPACIDADE 3,5 TON 11X 11 CM",Un
Req p Produção,399647,ADESIVO CAPACIDADE 4 TON 11X 11 CM,Un
Req p Produção,399648,ADESIVO CAPACIDADE 5 TON 11X 11 CM,Un
Req p Produção,399657,KIT ADESIVOS FTD5000,Un
Req p Produção,399658,KIT ADESIVOS CBH9F,Un
Req p Produção,399659,KIT ADESIVOS CBH6R,Un
Req p Produção,399999,COMPRA DE MAT. SECUNDARIO,Un
Req p Consumo,400025,MAD. BARROTE P/EMBALAGEM 0.05 X0.05 X 3.0M,Un
Req p Produção,487873,DETER-SOLV 15 (PARA LIMPEZA DE PEÇAS),L
Req p Consumo,497820,"MANTA FILMA POLIET. 2mm. X 1,20 MT.",M2
Req p Consumo,497822,"TUBO EPE DIAM. 30 X 3MM X 1,6M CÓD.T30.3.1,6D30",Un
Req p Consumo,497836,CX.PAP.OND.DUP.25X20X16cm..,Un
Req p Consumo,497848,FITA PLAST. P/EMB. LARG. 10mm.,Un
Req p Consumo,497851,"MAD. P/ EMB. PINOS 3,0 x 0,10 x 0,023m.",Un
Req p Consumo,497872,FITA ADESIVA USO GERAL 3M C/ 100 MTS,Un
Req p Consumo,497874,FITILHO,Un
Req p Consumo,497875,FRASCO 500ML C/ TAMPA DE LACRE,Un
Req p Consumo,497885,FITA MET.P/EMB. - 1mm X 1'',KG
Req p Consumo,497897,"SELO DE AÇO POLIDO TR 25X60X0,90",KG
Req p Consumo,497916,SELO METALICO 1/2X25MM,KG
Req p Consumo,497940,CX.PAP.OND.DUP.42X20X16cm..,Un
Req p Consumo,497952,SACO PLASTICO 40 X 60 X 0.10,Un
Req p Consumo,497968,"SACO PLASTICO P/ DES. 34X24X0,20",Un
Req p Consumo,497990,FIVELA P/ FITA PLASTICA AB 12X28,Un
Req p Consumo,500046,FILTRO DE ÓLEO REF. 61199696,Un
Req p Consumo,500114,PARAF. ALLEN CC 12X50MA,Un
Req p Consumo,500122,"REGISTRO FECHA/RAPIDO ESFERA 1""",Un
Req p Consumo,500134,PARAF. ALLEN C/C 6 X 25MA,Un
Req p Consumo,500194,FILTRO P/ BEBEDOURO DE COLUNA,Un
Req p Produção,500254,GRAMPO TERRA GARRA NEGATIVA 300 ALUM,Un
Req p Consumo,500263,FILTRO REG. + LUB. 1/4 BIT 20M 0-12KGF RMSA + MANOM. E SUP. CÓD.5206011MS,Un
Req p Consumo,500271,ELEMENTO FILTRO DO HIDRAULICO,Un
"Req p Consumo,Req p Produção",500361,"VALVULA ESFERA 1/2"" P/ GÁS",Un
Req p Consumo,500376,ADESIVO SELANTE PU 387G POLYSTIC,Un
Req p Produção,500438,SILICONE ALTA TEM TEKBOND,Un
Req p Consumo,500459,TESOURA P/FUNILEIRO 279-12,Un
Req p Consumo,500496,"ARRUELA LISA 5/16"" AÇO GALV.",Un
Req p Produção,500526,ABRACADEIRA S/ FIM 13 A 16MM,Un
Req p Produção,500617,TORNO BANCADA FIXO NR 06 SOMAR,Un
Req p Consumo,500630,"NIPLE 1/4"" REF. ARC-112/1414",Un
Req p Consumo,500635,PLACA DE BORNE BMC-NORMAL W21/W22 63/100 K1 M4 10016977,Un
Req p Consumo,500662,BUCHA RED. 1/2 X 1/4 NPT,Un
Req p Consumo,500704,"GRAMPO P/ CABO DE ACO 3/8""",Un
Req p Consumo,500847,PARAF. ALLEN C.CAB M8 X 60MM,Un
Req p Consumo,500851,"ABRAC S/FIM 3/4"" X 1""",Un
Req p Produção,500871,JOGO DE ESCOVAS 220V F000611090,Un
"Req p Consumo,Req p Produção",500896,SELADORA P/ FITA PET DE 25MM,Un
Req p Consumo,500939,SERRA MARMORE 12-34 D - BOSCH,Un
Req p Consumo,501034,"PONTEIRO SEXT 520MM ENCAIXE 28,6MM",Un
Req p Consumo,501041,BATERIA IONS DE LITIO,Un
Req p Consumo,501042,"CARREGADOR RAPIDO BOSCH GAL P/ ESMERILHADEIRA BAT 5""",Un
Req p Consumo,501044,ESPUMA EXPANSIVA SPRAY 500ML,Un
Req p Consumo,501056,ROLAMENTO 8 ZZ C3,Un
Req p Consumo,501057,ROLAMENTO NU2204 ECP 20X47X18MM,Un
Req p Consumo,501061,ROLAMENTO 6001 12x12x8MM,Un
"Req p Consumo,Req p Produção",501065,ROLAMENTO 6201 2Z 12X32X10MM,Un
Req p Produção,501080,ROLAMENTO 6200 2RS,Un
Req p Consumo,501086,ROLAMENTO 3205 ATN9,Un
Req p Consumo,501087,ROLAMENTO 51205,Un
Req p Consumo,501094,ROLAMENTO 51105 25X42X11MM,Un
Req p Consumo,501100,ROLAMENTO 6305 25X62X17,Un
Req p Consumo,501111,ROLAMENTO 6002 2Z 15X32X9MM,Un
Req p Consumo,501113,ROLAMENTO 629 9X26X80MM,Un
Req p Consumo,501114,ROLAMENTO 608 2RS,Un
Req p Consumo,501147,ROLAMENTO 6309 Z 1ªL,Un
Req p Consumo,501148,ROLAMENTO 6209 Z 1ªL,Un
Req p Produção,501194,ROLAMENTO 2204 2RS ETN9,Un
Req p Consumo,501226,PISTOLA BICO AR P/ LIMPEZA,Un
"Req p Consumo,Req p Produção",501246,PVFLOC PAC (COAGULANTE PAC),KG
"Req p Consumo,Req p Produção",501248,PVLYE NA,KG
"Req p Consumo,Req p Produção",501251,GENCLOR CLORO EST TABLETES T-200,Un
Req p Consumo,501252,DOSADOR CLORADOR FLUTUANTE ALPHA NETUNO,Un
Req p Consumo,501258,BICO VENTURI S/CAPA COND. BOMBA PÓ PI-P1 0241225 WAGNER CÓD. 15.967-3,Un
Req p Consumo,501266,ROLAMENTO NTN SNR 6202ZZC3,Un
Req p Consumo,501267,ROLAMENTO NTN SNR 6206ZZ,Un
Req p Consumo,501268,SÉRIE DE GUARNIÇÕES MORSA HIDRÁULICA SHARK CÓD. 043.5614,Un
Req p Consumo,501269,ROLAMENTO 6000 ZZ,Un
Req p Produção,501275,"VALVULA ESFERA 3/4"" P/ GÁS",Un
Req p Consumo,501315,ENGATE RAPIDO DE SAÍDA 13MM LHN 220,Un
"Req p Consumo,Req p Produção",501330,CONJ. PEÇAS P/ ESMERILHADEIRA,Un
Req p Consumo,501344,"PARAF SEXT 5/16"" X 1"" UNC",Un
Req p Consumo,501345,"PORCA SEXT 5/16"" UNC",Un
Req p Consumo,501346,PORCA SEXT 3/8,Un
Req p Produção,501362,EURO CONECTOR SMW 187/187M/257 0906520/741342,Un
Req p Produção,501370,PARAF ALLEN C/C AÇO G12.9 MA 12 X 20,Un
Req p Produção,501371,PARAF ALLEN C/C AÇO G12.9 MA 8 X 30,Un
Req p Produção,501372,PARAF ALLEN C/C AÇO G12.9 MA 8 X 35,Un
Req p Consumo,501373,PARAF ALLEN C/C AÇO G12.9 MA 12 X 25,Un
Req p Consumo,501390,CONJ. PEÇAS P/ TOCHA DE SOLDA,Un
Req p Consumo,501391,PARAF SEXT 1 X 4 UNC,Un
Req p Consumo,501392,"ARRUELA LISA GALV 1""",Un
Req p Consumo,501393,ESTAÇÃO DE SOLDA DIGITAL CONJUGADA,Un
Req p Consumo,501485,ROLAMENTO 6204EE NTN,Un
Req p Consumo,501495,ROLAMENTO 6005 ZZ,Un
Req p Consumo,501695,"CORTINA DE SOLDA 1,15 X 1,77",Un
Req p Consumo,501700,GRAXA BRANCA SPRAY,Un
Req p Consumo,501896,"MANGUEIRA HIDR R1 3/8""",Un
Req p Consumo,501951,"MANGUEIRA TRANC HIDRO-AR PT300 5/16""",Mt
Req p Consumo,501952,MANG AP KARCHER,M
Req p Consumo,501965,CONJ. PEÇAS P/ MÁQUINA DE SOLDA,Un
Req p Consumo,502157,DEFLETOR INTERNO DO INSERTO PEM X12320488-WAGNER CÓD. 69.985-0,Un
Req p Consumo,504213,NIPLE RETO AÇO NPT 1/4,Un
Req p Consumo,504239,FIM DE CURSO FM9208,Un
Req p Consumo,504290,CONVERSOR FREQ. CFW100040S2024PSZ C/10413799,Un
Req p Consumo,504293,FILTRO AQUAPLUS AP 200 1/2,Un
Req p Consumo,504309,ELEMENTO FILTRANTE AP 200 COD. 0290132,Un
Req p Consumo,504370,BLOCO HGW 25 CC C/RASPADOR E TANQUE,Un
Req p Consumo,504380,BUCHA FIX D-6,Un
Req p Consumo,504387,DENTE CORRENTE 61PMM3 MS P/170-180-192 STILHL 36100001640-820D,Un
Req p Consumo,504407,FITA ADESIVA DUPLA FACE 12mm x 2M,Un
Req p Consumo,504413,BLOCO HGW 20 CCC C/RASPADOR E TANQUE,Un
Req p Consumo,504455,"CONEXÃO C/ ANEL 1/4"" P/ MANG. 5/16"" REF. ARC-120/14516",Un
Req p Consumo,504456,"CONEXÃO C/ ANEL 3/8"" P/ MANG. 3/8"" REF. ARC-120/3838",Un
Req p Consumo,504464,TUBO GUIA DO ARAME,Un
Req p Consumo,504525,BATERIA CR2032,Un
Req p Consumo,504528,ELEMENTO FILTRO OLEO 3020/3025/3030/4025/4030/4040 REF. 007.00231/AT,Un
Req p Consumo,504564,BOTOEIRA IND. XAC - A2713 - 2B + EMERGÊNCIA COD. CCA5667,Un
Req p Consumo,504594,FILTRO BRANCO 100 MESH (=FM27100) CÓD. T500.00A,Un
Req p Consumo,504606,ANEL ELASTICO I 32,Un
"Req p Consumo,Req p Produção",504620,SPRAY TINTA,Un
Req p Produção,504632,"BICO AF 5000 1,2MM REF. 2310542",Un
Req p Consumo,504646,ENGATE RAPIDO DE SAIDA 13MM - LHN 220,Un
Req p Consumo,504679,ENCODER SP 2500,Un
Req p Consumo,504680,ELEMENTO PRIMARIO FILTRO DE AR 4020/4025/4030/4040,Un
Req p Consumo,504681,ELEMENTO SECUNDARIO FILTRO DE AR 4020/4025/4030/4040,Un
Req p Consumo,504682,ELEMENTO SEPARADOR AR/OLEO,Un
Req p Consumo,504684,CINTA PARA ELEVAÇÃO 3 TON 2 MTS,Un
Req p Produção,504712,KIT DE REPARO REGULADOR DE FLUIDO T-601,Un
Req p Produção,504722,MANGUEIRA SOLDA DUPLA 5/16,M
Req p Consumo,504724,ADESIVO COLA JUNTA MOTORES 3M,Un
"Req p Consumo,Req p Produção",504749,AGUA DEIONIZADA/AUTOCLAVE,L
Req p Consumo,504771,ABRAÇADEIRA GALVANIZADA 9MM 1/2 - 3/4,Un
Req p Consumo,504778,"COTOVELO 90 FG 1/2""",Un
Req p Consumo,504785,"FILTRO DE LINHA 5 TOM PB 220V CB 1,5M 10A PT",Un
Req p Consumo,504808,PORCA SEXT. ACO 8.8 10MM,Un
Req p Produção,504852,MEMBRANA DIAFRAGMA T-43-9,Un
Req p Produção,504866,"SILENCIADOR DE BRONZE CONICO 1/4""",Un
Req p Consumo,504871,ELEMENTO FILTRO AR COALESCENTE CÓD. 702990 P/ COMPRESSOR SRP 4040 SÉRIE 31954.,Un
Req p Consumo,504872,"CONECTOR FEMEA TUBO X ROSCA 1/4"" X 1/4"" REF. ARC-4005/1414",Un
Req p Consumo,504875,"ENGATE RÁPIDO C/ ROSCA FÊMEA 1/4"" REF. ARC-ER-767-F-1/4",Un
Req p Consumo,504876,"ESPIGÃO FIXO P/ MANG. ROSCA MACHO 1/4"" X 1/4"" REF. ARC-100/1414",Un
Req p Consumo,504877,"ADAP. ROSCA MACHO 1/4"" REF. ARC-AD-767-MAN",Un
Req p Consumo,504878,PISTOLA ALTO RENDIMENTO LVLP,Un
Req p Consumo,504879,CAPA DE AR,Un
Req p Consumo,504880,KIT BICO AGULHA,Un
Req p Consumo,504881,"GRAXA SINTÉTICA P/ ALTAS ROTAÇÕES, SAPPHIRE HI-SPEED",KG
Req p Consumo,504892,ADESIVO FIXAÇÃO 160/638 50GR,Un
Req p Consumo,504893,VÁLVULA SOLENÓIDE VUVG-B14-B52-ZT-F-1T1L,Un
Req p Consumo,504894,MOLA MC 801116,Un
Req p Consumo,504895,MOLA MC 804017,Un
Req p Consumo,504981,"CONJ REPARO VALVULA DE ADMISSAO E COMPRESSAO AR DE 2"" C/ 2PÇS",Un
Req p Consumo,504982,"REPARO DA VALVULA DE ADMISSÃO 2""",Un
Req p Consumo,505003,CORRENTE PLAST 9MM AM/PT,M
Req p Consumo,505009,"CINTA PARA ELEVAÇÃO 3 TON 1,5 MTS",Un
Req p Consumo,505010,CINTA C/ CATRACA 3 TON 9 MTS 50MM,Un
Req p Consumo,505545,"TAMPA 56116005 P/ 2 MOD.SEP 1/2""- 3/4""",Un
Req p Consumo,505554,TAMPA SAK P/ PORTA FUSÍVEL,Un
Req p Consumo,505564,CONECTOR SAK P/ PORTA FUSÍVEL,Un
Req p Consumo,505657,TERMINAL PRE ISOLADO,Un
Req p Consumo,507098,OLEO HIDRAULICO MINERAL ISO VG 220,L
"Req p Consumo,Req p Produção",507106,OLEO HID. RANDO HD-68,L
"Req p Consumo,Req p Produção",507119,OLEO DESENGRIPANTE LUB 300ML,Un
"Req p Consumo,Req p Produção",507120,OLEO DESENGRIPANTE SPRAY (M1/ WD-40) 300ML,Un
"Req p Consumo,Req p Produção",507124,OLEO DESENGRIPANTE SPRAY (M1/ WD-40) 500ML,Un
Req p Produção,507132,OLEO MINERAL P COMPRES PARAF,L
Req p Consumo,507500,OLEO LUBSCHULZ 8000 HRS,L
"Req p Consumo,Req p Produção",507512,CARVÃO VEGETAL,KG
Req p Produção,508963,OLEO 220 MANCAL,L
Req p Consumo,509018,LUBRIFICANTE SILICONE SPRAY 230 GS,Un
Req p Produção,509037,INDUZIDO 220V F000605225 CÓD.48302,Un
Req p Produção,509083,MICRO VENTILADOR 120X120X50 220V,Un
Req p Consumo,509145,PARAF ALLEN C/CHATA 8MM X 20MM,Un
Req p Consumo,509159,BUCHA FIX D8,Un
Req p Consumo,509171,"MANG TRANCADA SPT-250 3/4""",Un
Req p Consumo,509266,FILTRO CARTÃO PLINSADO 1250 X 800MM 20 PLINSAS,Un
Req p Consumo,509268,MANTA PA50 795 X 1270MM,Un
Req p Consumo,509324,REGULADOR DE PRESSÃO OXIGENIO R82 METAL GAS,Un
Req p Consumo,509378,MANTA HV500 795 X 1270MM,Un
